2024-01-16 20:50:36,216 INFO    StreamThr :779 [internal.py:wandb_internal():86] W&B internal server running at pid: 779, started at: 2024-01-16 20:50:36.213672
2024-01-16 20:50:37,411 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: python_packages
2024-01-16 20:50:37,412 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:50:37,415 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:50:37,416 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:50:37,685 DEBUG   SenderThread:779 [sender.py:send():382] send: telemetry
2024-01-16 20:50:37,957 INFO    Thread-12 :779 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/requirements.txt
2024-01-16 20:50:37,960 INFO    Thread-12 :779 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-metadata.json
2024-01-16 20:50:38,301 INFO    wandb-upload_0:779 [upload_job.py:push():131] Uploaded file /tmp/tmplbaxaa3_wandb/agpldwtu-wandb-metadata.json
2024-01-16 20:50:41,705 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:50:44,924 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: log_artifact
2024-01-16 20:50:44,925 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: log_artifact
2024-01-16 20:50:45,693 INFO    SenderThread:779 [sender.py:send_request_log_artifact():1470] logged artifact run-c6uw1a0b-dataset - {'id': 'QXJ0aWZhY3Q6NjkyOTcyNjA1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzMDk1NDgzOQ==', 'latestArtifact': None}}
2024-01-16 20:50:45,694 DEBUG   SenderThread:779 [sender.py:send():382] send: files
2024-01-16 20:50:45,695 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file media/table/dataset_0_a4d6709ea931a0fe1e32.table.json with policy now
2024-01-16 20:50:45,894 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:50:45,896 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:50:45,897 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:50:45,904 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:50:46,149 INFO    Thread-12 :779 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:50:46,150 INFO    Thread-12 :779 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:50:46,151 INFO    Thread-12 :779 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/media/table/dataset_0_a4d6709ea931a0fe1e32.table.json
2024-01-16 20:50:46,162 INFO    Thread-12 :779 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/media
2024-01-16 20:50:46,163 INFO    Thread-12 :779 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/media/table
2024-01-16 20:50:46,945 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:50:47,010 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:50:47,011 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:50:47,012 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:50:47,031 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:50:47,260 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:50:47,400 INFO    wandb-upload_1:779 [upload_job.py:push():131] Uploaded file /tmp/tmplbaxaa3_wandb/ej46kw5q-media/table/dataset_0_a4d6709ea931a0fe1e32.table.json
2024-01-16 20:50:48,281 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:50:48,814 INFO    wandb-upload_0:779 [upload_job.py:push():89] Uploaded file /home/filipeckijan/.local/share/wandb/artifacts/staging/tmpwjk23pp7
2024-01-16 20:50:49,159 INFO    wandb-upload_1:779 [upload_job.py:push():131] Uploaded file /tmp/tmplbaxaa3_wandb/6rg7jbux-media/table/dataset_0_a4d6709ea931a0fe1e32.table.json
2024-01-16 20:50:52,050 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:50:52,413 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:50:52,416 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:50:52,435 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:50:53,452 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:50:53,453 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:50:53,454 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:50:53,459 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:50:53,550 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:50:54,566 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:50:54,937 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:50:54,938 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:50:54,939 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:50:54,943 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:50:55,606 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:50:57,974 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:00,718 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:00,719 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:00,719 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:00,725 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:00,864 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:02,562 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:02,563 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:02,564 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:02,574 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:02,975 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:02,989 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:51:03,593 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:07,418 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:51:07,421 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:51:07,423 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:51:08,232 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:08,233 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:08,234 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:08,239 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:08,410 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:09,284 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:09,923 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:09,924 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:09,925 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:09,933 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:10,471 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:10,510 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:51:10,511 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/config.yaml
2024-01-16 20:51:14,990 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:16,833 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:16,835 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:16,836 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:16,843 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:17,740 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:18,780 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:51:19,237 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:19,241 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:19,243 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:19,262 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:19,802 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:20,309 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:22,420 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:51:22,423 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:51:22,424 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:51:25,541 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:25,542 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:25,543 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:25,544 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:25,554 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:26,445 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:26,446 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:51:27,900 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:27,902 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:27,903 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:27,910 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:28,518 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:30,917 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:34,599 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:34,600 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:34,600 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:34,605 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:34,707 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:36,608 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:36,742 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:51:36,826 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:36,827 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:36,827 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:36,833 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:37,246 DEBUG   SystemMonitor:779 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-16 20:51:37,254 DEBUG   SenderThread:779 [sender.py:send():382] send: stats
2024-01-16 20:51:37,415 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:51:37,416 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:51:37,419 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:51:37,765 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:41,684 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:42,993 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:42,994 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:42,994 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:42,998 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:43,077 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:45,108 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:51:46,046 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:46,046 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:46,047 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:46,051 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:46,441 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:47,093 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:52,101 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:52,424 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:51:52,503 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-16 20:51:52,509 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
2024-01-16 20:51:54,022 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:54,023 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:54,024 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:54,028 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:54,934 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:51:54,935 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:51:57,205 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:51:57,206 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:51:57,207 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:51:57,208 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:51:57,224 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:51:58,087 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:02,252 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:03,535 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:03,536 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:03,537 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:03,542 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:04,396 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/wandb-summary.json
2024-01-16 20:52:04,398 INFO    Thread-12 :779 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/c/Users/dziew/Documents/studia/ium/ium-projekt/models/k-means/wandb/run-20240116_205036-c6uw1a0b/files/output.log
2024-01-16 20:52:06,644 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: partial_history
2024-01-16 20:52:06,645 DEBUG   SenderThread:779 [sender.py:send():382] send: history
2024-01-16 20:52:06,646 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: summary_record
2024-01-16 20:52:06,649 INFO    SenderThread:779 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-01-16 20:52:07,251 DEBUG   SenderThread:779 [sender.py:send():382] send: stats
2024-01-16 20:52:07,254 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: status_report
2024-01-16 20:52:07,422 DEBUG   HandlerThread:779 [handler.py:handle_request():146] handle_request: stop_status
2024-01-16 20:52:07,424 DEBUG   SenderThread:779 [sender.py:send_request():409] send_request: stop_status
